Function,T_1_1,T_1_3,T_2_1,T_2_3,M1,M2,L,ML1,SL1,ML2,SL2
16.8997,17,17,15,17,16.7843,17.0081,0.573236,0.733012,0.585833,0.679529,0.560853
17.0086,17,17,17,17,15.1119,18.7903,0.571883,0.721906,0.592867,0.687812,0.550886
18.3797,17,15,15,17,14.6046,21.9262,0.573214,0.704096,0.581536,0.723117,0.564292
18.4316,15,17,15,17,23.9627,13.2355,0.598599,0.7792,0.638803,0.655059,0.562046
18.4327,17,17,16,16,15.1516,21.5151,0.549942,0.724286,0.582544,0.687619,0.517382
18.7245,17,17,16,17,18.0836,19.3265,0.577919,0.727393,0.581137,0.683671,0.574733
18.7879,17,17,16,15,15.1039,22.2487,0.570531,0.721179,0.590682,0.691663,0.550198
18.7903,15,17,16,16,21.638,16.115,0.56301,0.768947,0.606405,0.662857,0.52291
18.9593,17,17,17,15,12.9966,24.5609,0.55149,0.715765,0.569793,0.695904,0.532838
18.9834,17,17,15,16,14.5513,23.1471,0.563236,0.729867,0.571757,0.683429,0.554801
19.0036,15,17,17,15,20.3274,17.76,0.561132,0.758961,0.588098,0.670843,0.535725
19.0044,16,17,17,17,20.6015,17.504,0.561948,0.742741,0.581264,0.675576,0.543355
19.0056,15,17,17,17,21.7771,16.402,0.575828,0.76574,0.607977,0.663341,0.546154
19.1929,17,17,17,16,13.6372,24.412,0.567761,0.718835,0.5822,0.69181,0.553179
19.3578,17,17,15,15,16.2818,22.2475,0.566231,0.726723,0.577488,0.687422,0.554977
19.8045,17,16,15,17,14.0772,25.185,0.563491,0.718554,0.574245,0.700247,0.552476
19.8531,15,16,15,17,20.2885,19.444,0.577239,0.7632,0.600757,0.674568,0.555128
19.8567,15,15,15,15,18.443,21.1849,0.574065,0.74024,0.589581,0.70528,0.55855
19.9371,17,15,16,17,14.7586,24.8019,0.580027,0.698821,0.555384,0.727688,0.606395
19.9887,16,17,16,15,22.3531,17.7675,0.576074,0.742237,0.591557,0.679133,0.561021
20.0986,16,15,16,15,18.0194,22.0518,0.56212,0.712237,0.554533,0.72384,0.570105
20.1604,16,16,17,17,19.8573,20.4452,0.576602,0.727926,0.593517,0.696099,0.559667
20.1855,17,15,17,17,12.4351,27.4664,0.588411,0.693671,0.57571,0.73226,0.602119
20.2976,17,15,16,15,12.6823,27.4517,0.539728,0.692607,0.537939,0.737707,0.541693
20.3746,15,16,17,17,19.0065,21.6599,0.536664,0.750156,0.551473,0.683259,0.522409
20.3762,15,15,17,17,17.6884,22.9012,0.569623,0.734571,0.583426,0.705247,0.555831
20.3974,16,17,17,15,21.5945,19.2729,0.573222,0.736296,0.613452,0.683373,0.533874
20.4355,15,17,17,16,19.7028,21.1239,0.574848,0.762351,0.599575,0.667048,0.551811
20.5598,15,17,15,15,22.3463,18.8815,0.562975,0.77224,0.623021,0.662361,0.50751
20.5899,17,16,17,17,13.1933,27.5386,0.604824,0.707788,0.597951,0.708938,0.612063
20.6476,17,15,15,16,12.9292,27.8985,0.575074,0.700952,0.562457,0.728,0.58866
20.7192,15,15,16,16,17.6831,23.5713,0.596277,0.737368,0.61267,0.705263,0.579868
20.7578,15,15,17,15,17.4463,23.8688,0.574557,0.727792,0.574331,0.714667,0.574788
20.8906,15,15,15,16,19.2108,22.4687,0.559524,0.74372,0.560497,0.700632,0.55856
20.9542,16,15,15,17,20.0573,21.7968,0.601491,0.724557,0.606114,0.70961,0.596831
20.9582,15,17,15,16,22.3122,19.6863,0.556157,0.77572,0.588536,0.658667,0.526582
20.9678,16,17,16,17,27.5245,14.8082,0.581959,0.748762,0.598754,0.671435,0.565959
20.9708,15,17,16,17,25.776,16.4567,0.570286,0.772382,0.606786,0.6592,0.536936
21.0484,15,16,16,16,19.4996,22.5034,0.569305,0.753158,0.594685,0.683,0.544944
21.0547,16,17,15,16,23.2103,19.0297,0.574044,0.751633,0.579793,0.671048,0.568571
21.1197,16,17,15,17,25.7902,16.732,0.569561,0.754937,0.596511,0.667294,0.544109
21.135,15,16,16,15,19.0015,23.1393,0.570256,0.749724,0.598263,0.68719,0.543103
21.1544,16,16,16,17,21.2776,21.0386,0.569932,0.733762,0.586405,0.691753,0.553613
21.165,17,16,15,16,12.7552,29.0656,0.576251,0.71541,0.584225,0.7046,0.568032
21.1774,15,17,16,15,22.3158,20.1079,0.565714,0.765513,0.58608,0.666602,0.546691
21.2109,15,15,15,17,21.2217,21.2007,0.564,0.7472,0.57888,0.696104,0.549436
21.2277,16,15,15,16,21.4559,21.0133,0.56415,0.721253,0.573774,0.714316,0.554208
21.2414,15,16,17,15,17.3011,24.9431,0.559305,0.743377,0.573163,0.691646,0.545772
21.4988,16,15,17,15,17.3706,25.377,0.579058,0.706667,0.57858,0.728533,0.579567
21.5158,16,15,17,17,20.5509,22.4222,0.583805,0.713111,0.576942,0.718753,0.590955
21.5936,15,15,16,17,20.8135,22.3264,0.586717,0.740803,0.543379,0.700675,0.629826
21.6931,17,16,16,17,15.1667,27.8242,0.580369,0.713107,0.612455,0.704593,0.54733
21.7167,16,17,17,16,22.1018,21.355,0.569933,0.739519,0.597885,0.679429,0.542767
21.784,15,16,15,15,20.6695,22.8311,0.567771,0.75624,0.590606,0.682734,0.545876
21.7973,16,15,16,17,21.0671,22.4832,0.578381,0.718762,0.563725,0.714182,0.593501
21.8061,16,17,16,16,25.3024,18.5216,0.569392,0.7455,0.588927,0.675238,0.550587
21.8339,16,17,15,15,24.7151,19.1272,0.550528,0.748329,0.591536,0.674892,0.510638
21.9962,15,15,17,16,17.3017,26.4064,0.563893,0.731182,0.56812,0.709895,0.559621
22.0195,15,16,16,17,21.8196,22.2072,0.575025,0.756592,0.603686,0.678914,0.547787
22.1616,17,15,16,16,12.1865,31.5325,0.57545,0.695714,0.551517,0.732632,0.601435
22.1956,15,16,15,16,17.8969,26.234,0.568732,0.75972,0.580409,0.6786,0.557639
22.283,15,15,16,15,18.2223,26.0978,0.566282,0.733934,0.565757,0.709973,0.566812
22.3624,16,16,15,15,18.7863,25.7219,0.570569,0.733139,0.579055,0.695899,0.562063
22.421,17,15,15,15,13.7619,30.5558,0.586095,0.697807,0.583874,0.733013,0.588508
22.428,16,16,15,17,22.4934,22.3667,0.570962,0.739747,0.577737,0.687407,0.564316
22.4904,17,15,17,15,11.9533,32.3894,0.575028,0.687529,0.555203,0.7424,0.596957
22.5779,16,16,17,15,17.0963,27.7275,0.587971,0.721481,0.570412,0.70481,0.605841
22.6828,17,16,17,16,12.2333,32.4995,0.537744,0.704718,0.526586,0.7134,0.54946
22.7993,16,15,17,16,17.3788,27.8915,0.57531,0.709889,0.563809,0.723579,0.587413
22.8097,17,16,15,15,13.719,31.3497,0.555268,0.712265,0.565872,0.709063,0.544229
22.9249,16,16,15,16,19.7919,25.8683,0.592838,0.736443,0.612568,0.6916,0.573311
23.0207,15,16,17,16,17.6233,28.0912,0.562016,0.746766,0.577704,0.6874,0.546761
23.1035,16,16,16,15,21.1529,24.9359,0.571899,0.727237,0.586739,0.700354,0.556904
23.3609,17,16,17,15,13.1737,32.9311,0.570462,0.701647,0.570165,0.717975,0.570777
23.3956,17,16,16,16,14.7255,31.5407,0.673516,0.71,0.654709,0.709,0.693023
23.4506,17,16,16,15,14.3398,32.0095,0.572637,0.706893,0.569416,0.713519,0.576022
23.6913,16,15,16,16,20.5763,26.6178,0.572548,0.7155,0.579693,0.718947,0.565074
23.7054,16,15,15,15,21.9213,25.3814,0.572005,0.717949,0.586248,0.719147,0.557169
23.7614,17,15,17,16,12.8913,33.9732,0.616185,0.6906,0.595238,0.737263,0.639299
24.1937,16,16,17,16,19.5815,28.5265,0.56865,0.724704,0.581501,0.7004,0.555657
24.5182,16,16,16,16,21.8552,27.0199,0.574845,0.7305,0.591331,0.696,0.558359

